Date,Description,Amount,GST,Total_Amount,Category,Payment_Method,Notes
2025-01-19,House Rent,4602.05,828.37,5430.42,Utilities,UPI,Monthly expense record
2025-01-19,Electricity Bill,1534.82,276.27,1811.09,Transport,Card,Monthly expense record
2025-01-27,House Rent,4885.45,879.38,5764.83,Travel,Cash,Monthly expense record
2025-01-21,Clothing Purchase,4938.57,888.94,5827.51,Rent,Net Banking,Monthly expense record
2025-01-01,Internet Bill,2079.08,374.23,2453.31,Travel,Net Banking,Monthly expense record
2025-01-26,Movie Ticket,830.66,149.52,980.18,Transport,Cash,Monthly expense record
2025-01-10,Clothing Purchase,521.69,93.9,615.59,Utilities,Card,Monthly expense record
2025-01-09,Grocery Purchase,477.61,85.97,563.58,Food,UPI,Monthly expense record
2025-01-13,Amazon Order,1589.03,286.03,1875.06,Utilities,Cash,Monthly expense record
2025-01-06,Amazon Order,4448.55,800.74,5249.29,Rent,Card,Monthly expense record
2025-01-11,Internet Bill,2408.48,433.53,2842.01,Health,Cash,Monthly expense record
2025-01-06,House Rent,3142.38,565.63,3708.01,Rent,Card,Monthly expense record
2025-01-17,Uber Ride,147.58,26.56,174.14,Entertainment,Net Banking,Monthly expense record
2025-01-16,Clothing Purchase,2469.41,444.49,2913.9,Transport,Card,Monthly expense record
2025-01-05,Electricity Bill,693.29,124.79,818.08,Entertainment,Card,Monthly expense record
2025-01-09,Restaurant,1195.27,215.15,1410.42,Health,UPI,Monthly expense record
2025-01-15,House Rent,1972.08,354.97,2327.05,Travel,Net Banking,Monthly expense record
2025-01-19,Electricity Bill,1464.28,263.57,1727.85,Rent,Card,Monthly expense record
2025-01-18,Electricity Bill,1614.01,290.52,1904.53,Rent,UPI,Monthly expense record
2025-01-03,Uber Ride,3030.73,545.53,3576.26,Transport,Card,Monthly expense record
2025-02-09,Amazon Order,3752.13,675.38,4427.51,Health,Cash,Monthly expense record
2025-02-24,Uber Ride,3541.58,637.48,4179.06,Food,Net Banking,Monthly expense record
2025-02-22,House Rent,3558.92,640.61,4199.53,Travel,UPI,Monthly expense record
2025-02-15,Movie Ticket,1610.55,289.9,1900.45,Rent,Cash,Monthly expense record
2025-02-14,Flight Booking,940.94,169.37,1110.31,Travel,Net Banking,Monthly expense record
2025-02-14,Movie Ticket,1089.29,196.07,1285.36,Shopping,Card,Monthly expense record
2025-02-21,Medical Store,2106.17,379.11,2485.28,Food,Cash,Monthly expense record
2025-02-19,Medical Store,3374.88,607.48,3982.36,Food,Card,Monthly expense record
2025-02-24,Restaurant,4014.83,722.67,4737.5,Transport,Net Banking,Monthly expense record
2025-02-19,Restaurant,4517.8,813.2,5331.0,Shopping,UPI,Monthly expense record
2025-02-07,Electricity Bill,3572.14,642.99,4215.13,Health,Card,Monthly expense record
2025-02-21,Medical Store,673.15,121.17,794.32,Entertainment,Card,Monthly expense record
2025-02-28,Clothing Purchase,2545.13,458.12,3003.25,Shopping,Cash,Monthly expense record
2025-03-01,Fuel,1633.61,294.05,1927.66,Utilities,UPI,Monthly expense record
